date,close
2014-01-02,1.077
2014-01-03,1.07
2014-01-06,1.04
2014-01-07,1.044
2014-01-08,1.045
2014-01-09,1.035
2014-01-10,1.015
2014-01-13,1.01
2014-01-14,1.028
2014-01-15,1.034
2014-01-16,1.04
2014-01-17,1.026
2014-01-20,1.019
2014-01-21,1.031
2014-01-22,1.062
2014-01-23,1.07
2014-01-24,1.087
2014-01-27,1.086
2014-01-28,1.084
2014-01-29,1.092
2014-01-30,1.086
2014-02-07,1.107
2014-02-10,1.139
2014-02-11,1.142
2014-02-12,1.154
2014-02-13,1.137
2014-02-14,1.156
2014-02-17,1.178
2014-02-18,1.175
2014-02-19,1.176
2014-02-20,1.159
2014-02-21,1.152
2014-02-24,1.147
2014-02-25,1.107
2014-02-26,1.113
2014-02-27,1.098
2014-02-28,1.11
2014-03-03,1.133
2014-03-04,1.132
2014-03-05,1.126
2014-03-06,1.125
2014-03-07,1.121
2014-03-10,1.079
2014-03-11,1.08
2014-03-12,1.08
2014-03-13,1.092
2014-03-14,1.085
2014-03-17,1.109
2014-03-18,1.115
2014-03-19,1.111
2014-03-20,1.083
2014-03-21,1.103
2014-03-24,1.113
2014-03-25,1.113
2014-03-26,1.117
2014-03-27,1.102
2014-03-28,1.078
2014-03-31,1.072
2014-04-01,1.089
2014-04-02,1.09
2014-04-03,1.088
2014-04-04,1.099
2014-04-08,1.112
2014-04-09,1.122
2014-04-10,1.127
2014-04-11,1.122
2014-04-14,1.131
2014-04-15,1.123
2014-04-16,1.122
2014-04-17,1.121
2014-04-18,1.126
2014-04-21,1.107
2014-04-22,1.101
2014-04-23,1.096
2014-04-24,1.085
2014-04-25,1.061
2014-04-28,1.029
2014-04-29,1.043
2014-04-30,1.051
2014-05-05,1.06
2014-05-06,1.064
2014-05-07,1.047
2014-05-08,1.048
2014-05-09,1.038
2014-05-12,1.065
2014-05-13,1.063
2014-05-14,1.06
2014-05-15,1.043
2014-05-16,1.041
2014-05-19,1.033
2014-05-20,1.038
2014-05-21,1.047
2014-05-22,1.047
2014-05-23,1.06
2014-05-26,1.071
2014-05-27,1.067
2014-05-28,1.08
2014-05-29,1.068
2014-05-30,1.071
2014-06-03,1.068
2014-06-04,1.06
2014-06-05,1.072
2014-06-06,1.069
2014-06-09,1.061
2014-06-10,1.075
2014-06-11,1.08
2014-06-12,1.078
2014-06-13,1.09
2014-06-16,1.095
2014-06-17,1.086
2014-06-18,1.081
2014-06-19,1.051
2014-06-20,1.061
2014-06-23,1.069
2014-06-24,1.076
2014-06-25,1.07
2014-06-26,1.084
2014-06-27,1.09
2014-06-30,1.101
2014-07-01,1.109
2014-07-02,1.117
2014-07-03,1.128
2014-07-04,1.125
2014-07-07,1.127
2014-07-08,1.135
2014-07-09,1.118
2014-07-10,1.117
2014-07-11,1.132
2014-07-14,1.148
2014-07-15,1.15
2014-07-16,1.141
2014-07-17,1.133
2014-07-18,1.135
2014-07-21,1.132
2014-07-22,1.148
2014-07-23,1.14
2014-07-24,1.139
2014-07-25,1.149
2014-07-28,1.169
2014-07-29,1.18
2014-07-30,1.182
2014-07-31,1.196
2014-08-01,1.185
2014-08-04,1.201
2014-08-05,1.206
2014-08-06,1.215
2014-08-07,1.204
2014-08-08,1.21
2014-08-11,1.229
2014-08-12,1.236
2014-08-13,1.236
2014-08-14,1.228
2014-08-15,1.243
2014-08-18,1.261
2014-08-19,1.264
2014-08-20,1.264
2014-08-21,1.262
2014-08-22,1.27
2014-08-25,1.26
2014-08-26,1.24
2014-08-27,1.241
2014-08-28,1.23
2014-08-29,1.245
2014-09-01,1.266
2014-09-02,1.286
2014-09-03,1.296
2014-09-04,1.305
2014-09-05,1.311
2014-09-09,1.321
2014-09-10,1.323
2014-09-11,1.321
2014-09-12,1.337
2014-09-15,1.349
2014-09-16,1.305
2014-09-17,1.316
2014-09-18,1.325
2014-09-19,1.337
2014-09-22,1.318
2014-09-23,1.336
2014-09-24,1.354
2014-09-25,1.352
2014-09-26,1.357
2014-09-29,1.372
2014-09-30,1.381
2014-10-08,1.405
2014-10-09,1.406
2014-10-10,1.399
2014-10-13,1.4
2014-10-14,1.394
2014-10-15,1.4
2014-10-16,1.379
2014-10-17,1.365
2014-10-20,1.384
2014-10-21,1.371
2014-10-22,1.354
2014-10-23,1.337
2014-10-24,1.341
2014-10-27,1.351
2014-10-28,1.383
2014-10-29,1.404
2014-10-30,1.401
2014-10-31,1.402
2014-11-03,1.413
2014-11-04,1.405
2014-11-05,1.403
2014-11-06,1.413
2014-11-07,1.398
2014-11-10,1.413
2014-11-11,1.37
2014-11-12,1.393
2014-11-13,1.382
2014-11-14,1.378
2014-11-17,1.393
2014-11-18,1.392
2014-11-19,1.399
2014-11-20,1.397
2014-11-21,1.413
2014-11-24,1.436
2014-11-25,1.457
2014-11-26,1.462
2014-11-27,1.474
2014-11-28,1.469
2014-12-01,1.462
2014-12-02,1.481
2014-12-03,1.5
2014-12-04,1.53
2014-12-05,1.499
2014-12-08,1.519
2014-12-09,1.457
2014-12-10,1.514
2014-12-11,1.533
2014-12-12,1.542
2014-12-15,1.567
2014-12-16,1.57
2014-12-17,1.558
2014-12-18,1.562
2014-12-19,1.548
2014-12-22,1.489
2014-12-23,1.456
2014-12-24,1.475
2014-12-25,1.504
2014-12-26,1.519
2014-12-29,1.496
2014-12-30,1.47
2014-12-31,1.489
2015-01-05,1.513
2015-01-06,1.536
2015-01-07,1.537
2015-01-08,1.523
2015-01-09,1.515
2015-01-12,1.493
2015-01-13,1.514
2015-01-14,1.508
2015-01-15,1.533
2015-01-16,1.547
2015-01-19,1.48
2015-01-20,1.532
2015-01-21,1.57
2015-01-22,1.596
2015-01-23,1.581
2015-01-26,1.615
2015-01-27,1.619
2015-01-28,1.611
2015-01-29,1.601
2015-01-30,1.582
2015-02-02,1.575
2015-02-03,1.604
2015-02-04,1.596
2015-02-05,1.585
2015-02-06,1.554
2015-02-09,1.545
2015-02-10,1.564
2015-02-11,1.581
2015-02-12,1.594
2015-02-13,1.619
2015-02-16,1.651
2015-02-17,1.659
2015-02-25,1.655
2015-02-26,1.675
2015-02-27,1.692
2015-03-02,1.728
2015-03-03,1.716
2015-03-04,1.749
2015-03-05,1.745
2015-03-06,1.72
2015-03-09,1.749
2015-03-10,1.759
2015-03-11,1.758
2015-03-12,1.756
2015-03-13,1.778
2015-03-16,1.835
2015-03-17,1.86
2015-03-18,1.889
2015-03-19,1.908
2015-03-20,1.925
2015-03-23,1.999
2015-03-24,1.981
2015-03-25,1.999
2015-03-26,1.983
2015-03-27,2.015
2015-03-30,2.05
2015-03-31,2.042
2015-04-01,2.095
2015-04-02,2.132
2015-04-03,2.164
2015-04-07,2.219
2015-04-08,2.187
2015-04-09,2.176
2015-04-10,2.243
2015-04-13,2.243
2015-04-14,2.243
2015-04-15,2.1916
2015-04-16,2.2109
2015-04-17,2.2261
2015-04-20,2.1924
2015-04-21,2.2706
2015-04-22,2.3407
2015-04-23,2.3556
2015-04-24,2.3637
2015-04-27,2.3895
2015-04-28,2.318
2015-04-29,2.3685
2015-04-30,2.3836
2015-05-04,2.3999
2015-05-05,2.3099
2015-05-06,2.2704
2015-05-07,2.2227
2015-05-08,2.3211
2015-05-11,2.4428
2015-05-12,2.4713
2015-05-13,2.4941
2015-05-14,2.4842
2015-05-15,2.4702
2015-05-18,2.517
2015-05-19,2.581
2015-05-20,2.6247
2015-05-21,2.7438
2015-05-22,2.7811
2015-05-25,2.8316
2015-05-26,2.9443
2015-05-27,2.9768
2015-05-28,2.7845
2015-05-29,2.8414
2015-06-01,3.0213
2015-06-02,3.1015
2015-06-03,3.0805
2015-06-04,3.0864
2015-06-05,3.1587
2015-06-08,3.0953
2015-06-09,3.113
2015-06-10,3.1649
2015-06-11,3.2237
2015-06-12,3.2798
2015-06-15,3.2052
2015-06-16,3.0794
2015-06-17,3.148
2015-06-18,3.0398
2015-06-19,2.8428
2015-06-23,2.8422
2015-06-24,2.8868
2015-06-25,2.7968
2015-06-26,2.517
2015-06-29,2.3699
2015-06-30,2.5496
2015-07-01,2.3441
2015-07-02,2.2426
2015-07-03,2.0769
2015-07-06,2.0769
2015-07-07,1.9149
2015-07-08,1.7234
2015-07-09,1.8958
2015-07-10,2.0853
2015-07-13,2.2939
2015-07-14,2.2106
2015-07-15,2.0189
2015-07-16,2.1277
2015-07-17,2.2642
2015-07-20,2.2746
2015-07-21,2.3116
2015-07-22,2.3427
2015-07-23,2.4251
2015-07-24,2.3746
2015-07-27,2.1666
2015-07-28,2.1588
2015-07-29,2.2841
2015-07-30,2.2017
2015-07-31,2.1776
2015-08-03,2.1044
2015-08-04,2.2589
2015-08-05,2.212
2015-08-06,2.1983
2015-08-07,2.2715
2015-08-10,2.3985
2015-08-11,2.3901
2015-08-12,2.3508
2015-08-13,2.4086
2015-08-14,2.4315
2015-08-17,2.5005
2015-08-18,2.2872
2015-08-19,2.3643
2015-08-20,2.2718
2015-08-21,2.1579
2015-08-24,1.9421
2015-08-25,1.7478
2015-08-26,1.7481
2015-08-27,1.8221
2015-08-28,1.9317
2015-08-31,1.856
2015-09-01,1.7285
2015-09-02,1.685
2015-09-07,1.7262
2015-09-08,1.8207
2015-09-09,1.8731
2015-09-10,1.8246
2015-09-11,1.8387
2015-09-14,1.6814
2015-09-15,1.5981
2015-09-16,1.7355
2015-09-17,1.6943
2015-09-18,1.717
2015-09-21,1.7921
2015-09-22,1.7845
2015-09-23,1.7582
2015-09-24,1.7826
2015-09-25,1.7156
2015-09-28,1.7635
2015-09-29,1.745
2015-09-30,1.7467
2015-10-08,1.819
2015-10-09,1.8403
2015-10-12,1.9197
2015-10-13,1.937
2015-10-14,1.9208
2015-10-15,1.9923
2015-10-16,2.0125
2015-10-19,2.0239
2015-10-20,2.0438
2015-10-21,1.9253
2015-10-22,1.9931
2015-10-23,2.0464
2015-10-26,2.0453
2015-10-27,2.0635
2015-10-28,2.006
2015-10-29,2.0284
2015-10-30,2.0267
2015-11-02,1.9858
2015-11-03,1.9763
2015-11-04,2.1058
2015-11-05,2.0996
2015-11-06,2.1509
2015-11-09,2.1762
2015-11-10,2.1776
2015-11-11,2.2207
2015-11-12,2.2275
2015-11-13,2.1818
2015-11-16,2.2367
2015-11-17,2.2003
2015-11-18,2.1666
2015-11-19,2.2367
2015-11-20,2.2561
2015-11-23,2.2314
2015-11-24,2.258
2015-11-25,2.2894
2015-11-26,2.2684
2015-11-27,2.1327
2015-11-30,2.1308
2015-12-01,2.1448
2015-12-02,2.1456
2015-12-03,2.1823
2015-12-04,2.1543
2015-12-07,2.1905
2015-12-08,2.1378
2015-12-09,2.1209
2015-12-10,2.1134
2015-12-11,2.0994
2015-12-14,2.1459
2015-12-15,2.1523
2015-12-16,2.1697
2015-12-17,2.2325
2015-12-18,2.2179
2015-12-21,2.249
2015-12-22,2.269
2015-12-23,2.2392
2015-12-24,2.2398
2015-12-25,2.2496
2015-12-28,2.1955
2015-12-29,2.2188
2015-12-30,2.2359
2015-12-31,2.1972
2016-01-04,2.0161
2016-01-05,1.9965
2016-01-06,2.0385
2016-01-07,1.8563
2016-01-08,1.893
2016-01-11,1.7714
2016-01-12,1.7686
2016-01-13,1.7136
2016-01-14,1.7711
2016-01-15,1.703
2016-01-18,1.7274
2016-01-19,1.7826
2016-01-20,1.768
2016-01-21,1.7072
2016-01-22,1.7296
2016-01-25,1.7425
2016-01-26,1.6351
2016-01-27,1.595
2016-01-28,1.5283
2016-01-29,1.5819
2016-02-01,1.5642
2016-02-02,1.6194
2016-02-03,1.6278
2016-02-04,1.655
2016-02-05,1.6435
2016-02-15,1.6461
2016-02-16,1.7139
2016-02-17,1.7307
2016-02-18,1.7223
2016-02-19,1.729
2016-02-22,1.7672
2016-02-23,1.7585
2016-02-24,1.7669
2016-02-25,1.6228
2016-02-26,1.6374
2016-02-29,1.5362
2016-03-01,1.5816
2016-03-02,1.6679
2016-03-03,1.6665
2016-03-04,1.6172
2016-03-07,1.6629
2016-03-08,1.673
2016-03-09,1.6264
2016-03-10,1.5973
2016-03-11,1.597
2016-03-14,1.6578
2016-03-15,1.6354
2016-03-16,1.6175
2016-03-17,1.6705
2016-03-18,1.7369
2016-03-21,1.7725
2016-03-22,1.7641
2016-03-23,1.7809
2016-03-24,1.7453
2016-03-25,1.7674
2016-03-28,1.7526
2016-03-29,1.7223
2016-03-30,1.805
2016-03-31,1.7907
2016-04-01,1.7848
2016-04-05,1.826
2016-04-06,1.8373
2016-04-07,1.8148
2016-04-08,1.7983
2016-04-11,1.8305
2016-04-12,1.8218
2016-04-13,1.8507
2016-04-14,1.863
2016-04-15,1.8605
2016-04-18,1.8286
2016-04-19,1.8319
2016-04-20,1.7512
2016-04-21,1.7372
2016-04-22,1.7475
2016-04-25,1.7389
2016-04-26,1.7616
2016-04-27,1.7526
2016-04-28,1.7383
2016-04-29,1.7408
2016-05-03,1.7966
2016-05-04,1.7966
2016-05-05,1.8092
2016-05-06,1.738
2016-05-09,1.6747
2016-05-10,1.6693
2016-05-11,1.6663
2016-05-12,1.6668
2016-05-13,1.6612
2016-05-16,1.6912
2016-05-17,1.6887
2016-05-18,1.6421
2016-05-19,1.6503
2016-05-20,1.6724
2016-05-23,1.6906
2016-05-24,1.6749
2016-05-25,1.6649
2016-05-26,1.673
2016-05-27,1.6744
2016-05-30,1.6668
2016-05-31,1.7403
2016-06-01,1.7408
2016-06-02,1.7551
2016-06-03,1.7658
2016-06-06,1.77
2016-06-07,1.7683
2016-06-08,1.7632
2016-06-13,1.6783
2016-06-14,1.6859
2016-06-15,1.74
2016-06-16,1.7332
2016-06-17,1.7467
2016-06-20,1.7489
2016-06-21,1.7282
2016-06-22,1.761
2016-06-23,1.7512
2016-06-24,1.7257
2016-06-27,1.7753
2016-06-28,1.7918
2016-06-29,1.7921
2016-06-30,1.7932
2016-07-01,1.7907
2016-07-04,1.8263
2016-07-05,1.8356
2016-07-06,1.8465
2016-07-07,1.8538
2016-07-08,1.8465
2016-07-11,1.8513
2016-07-12,1.8745
2016-07-13,1.8877
2016-07-14,1.8942
2016-07-15,1.8897
2016-07-18,1.8821
2016-07-19,1.8815
2016-07-20,1.8785
2016-07-21,1.8874
2016-07-22,1.8754
2016-07-25,1.8782
2016-07-26,1.9048
2016-07-27,1.8207
2016-07-28,1.8294
2016-07-29,1.8165
2016-08-01,1.7893
2016-08-02,1.8067
2016-08-03,1.8129
2016-08-04,1.8238
2016-08-05,1.8179
2016-08-08,1.8431
2016-08-09,1.8616
2016-08-10,1.8524
2016-08-11,1.8218
2016-08-12,1.8476
2016-08-15,1.886
2016-08-16,1.8947
2016-08-17,1.8992
2016-08-18,1.8998
2016-08-19,1.9
2016-08-22,1.879
2016-08-23,1.8835
2016-08-24,1.8846
2016-08-25,1.872
2016-08-26,1.8813
2016-08-29,1.8846
2016-08-30,1.8835
2016-08-31,1.8866
2016-09-01,1.8689
2016-09-02,1.86
2016-09-05,1.8731
2016-09-06,1.9068
2016-09-07,1.9023
2016-09-08,1.9129
2016-09-09,1.8944
2016-09-12,1.8426
2016-09-13,1.8507
2016-09-14,1.8389
2016-09-19,1.8614
2016-09-20,1.8577
2016-09-21,1.863
2016-09-22,1.8731
2016-09-23,1.87
2016-09-26,1.8342
2016-09-27,1.8445
2016-09-28,1.8423
2016-09-29,1.8521
2016-09-30,1.8597
2016-10-10,1.8953
2016-10-11,1.9012
2016-10-12,1.8998
2016-10-13,1.902
2016-10-14,1.8984
2016-10-17,1.8838
2016-10-18,1.9118
2016-10-19,1.9034
2016-10-20,1.9045
2016-10-21,1.9017
2016-10-24,1.9166
2016-10-25,1.9236
2016-10-26,1.9155
2016-10-27,1.9118
2016-10-28,1.8972
2016-10-31,1.8905
2016-11-01,1.9104
2016-11-02,1.8914
2016-11-03,1.9006
2016-11-04,1.8947
2016-11-07,1.8961
2016-11-08,1.9087
2016-11-09,1.8911
2016-11-10,1.9191
2016-11-11,1.9342
2016-11-14,1.9382
2016-11-15,1.9452
2016-11-16,1.9471
2016-11-17,1.9474
2016-11-18,1.9384
2016-11-21,1.9382
2016-11-22,1.9555
2016-11-23,1.9435
2016-11-24,1.9398
2016-11-25,1.9494
2016-11-28,1.9547
2016-11-29,1.9435
2016-11-30,1.9317
2016-12-01,1.9429
2016-12-02,1.9121
2016-12-05,1.8995
2016-12-06,1.902
2016-12-07,1.9247
2016-12-08,1.9152
2016-12-09,1.9101
2016-12-12,1.833
2016-12-13,1.8384
2016-12-14,1.8272
2016-12-15,1.8387
2016-12-16,1.8504
2016-12-19,1.8518
2016-12-20,1.844
2016-12-21,1.8591
2016-12-22,1.856
2016-12-23,1.8429
2016-12-26,1.8437
2016-12-27,1.8471
2016-12-28,1.8387
2016-12-29,1.8375
2016-12-30,1.837
2017-01-03,1.8529
2017-01-04,1.8757
2017-01-05,1.8748
2017-01-06,1.8661
2017-01-09,1.8804
2017-01-10,1.8734
2017-01-11,1.8586
2017-01-12,1.8358
2017-01-13,1.8157
2017-01-16,1.7641
2017-01-17,1.7795
2017-01-18,1.7806
2017-01-19,1.7745
2017-01-20,1.7972
2017-01-23,1.8145
2017-01-24,1.8067
2017-01-25,1.8137
2017-01-26,1.826
2017-02-03,1.8202
2017-02-06,1.8358
2017-02-07,1.833
2017-02-08,1.8454
2017-02-09,1.8543
2017-02-10,1.8583
2017-02-13,1.8656
2017-02-14,1.867
2017-02-15,1.8496
2017-02-16,1.8616
2017-02-17,1.8487
2017-02-20,1.8729
2017-02-21,1.8874
2017-02-22,1.8961
2017-02-23,1.8989
2017-02-24,1.8995
2017-02-27,1.8838
2017-02-28,1.8902
2017-03-01,1.8964
2017-03-02,1.8874
2017-03-03,1.8914
2017-03-06,1.9093
2017-03-07,1.9143
2017-03-08,1.9073
2017-03-09,1.8846
2017-03-10,1.8905
2017-03-13,1.911
2017-03-14,1.902
2017-03-15,1.9003
2017-03-16,1.9174
2017-03-17,1.8984
2017-03-20,1.9045
2017-03-21,1.9127
2017-03-22,1.9056
2017-03-23,1.9096
2017-03-24,1.9216
2017-03-27,1.9101
2017-03-28,1.9059
2017-03-29,1.8995
2017-03-30,1.8709
2017-03-31,1.8745
2017-04-05,1.9227
2017-04-06,1.9222
2017-04-07,1.9256
2017-04-10,1.9236
2017-04-11,1.9452
2017-04-12,1.93
2017-04-13,1.9413
2017-04-14,1.9155
2017-04-17,1.8939
2017-04-18,1.8852
2017-04-19,1.863
2017-04-20,1.8622
2017-04-21,1.8507
2017-04-24,1.8008
2017-04-25,1.8064
2017-04-26,1.8098
2017-04-27,1.8162
2017-04-28,1.8224
2017-05-02,1.8204
2017-05-03,1.819
2017-05-04,1.8103
2017-05-05,1.7896
2017-05-08,1.7565
2017-05-09,1.7632
2017-05-10,1.7302
2017-05-11,1.7251
2017-05-12,1.7204
2017-05-15,1.729
2017-05-16,1.7652
2017-05-17,1.77
2017-05-18,1.7534
2017-05-19,1.7529
2017-05-22,1.7271
2017-05-23,1.696
2017-05-24,1.7033
2017-05-25,1.7161
2017-05-26,1.7176
2017-05-31,1.708
2017-06-01,1.6775
2017-06-02,1.6962
2017-06-05,1.7063
2017-06-06,1.7142
2017-06-07,1.7515
2017-06-08,1.7506
2017-06-09,1.7568
2017-06-12,1.7352
2017-06-13,1.7599
2017-06-14,1.754
2017-06-15,1.7697
2017-06-16,1.7686
2017-06-19,1.7815
2017-06-20,1.7868
2017-06-21,1.7899
2017-06-22,1.7644
2017-06-23,1.7697
2017-06-26,1.8019
2017-06-27,1.7972
2017-06-28,1.7916
2017-06-29,1.8022
2017-06-30,1.8078
2017-07-03,1.8199
2017-07-04,1.8123
2017-07-05,1.8235
2017-07-06,1.8235
2017-07-07,1.835
2017-07-10,1.8288
2017-07-11,1.8087
2017-07-12,1.8061
2017-07-13,1.8081
2017-07-14,1.8033
2017-07-17,1.7327
2017-07-18,1.7484
2017-07-19,1.7876
2017-07-20,1.796
2017-07-21,1.8025
2017-07-24,1.8165
2017-07-25,1.8159
2017-07-26,1.8126
2017-07-27,1.8241
2017-07-28,1.8342
2017-07-31,1.8594
2017-08-01,1.8543
2017-08-02,1.8459
2017-08-03,1.8468
2017-08-04,1.8361
2017-08-07,1.8622
2017-08-08,1.8602
2017-08-09,1.8726
2017-08-10,1.8572
2017-08-11,1.8224
2017-08-14,1.8594
2017-08-15,1.8605
2017-08-16,1.8628
2017-08-17,1.8813
2017-08-18,1.8731
2017-08-21,1.8914
2017-08-22,1.8838
2017-08-23,1.8692
2017-08-24,1.8555
2017-08-25,1.8751
2017-08-28,1.8964
2017-08-29,1.89
2017-08-30,1.9031
2017-08-31,1.9096
2017-09-01,1.9292
2017-09-04,1.937
2017-09-05,1.9384
2017-09-06,1.9491
2017-09-07,1.9348
2017-09-08,1.941
2017-09-11,1.9645
2017-09-12,1.96
2017-09-13,1.9732
2017-09-14,1.969
2017-09-15,1.9539
2017-09-18,1.9724
2017-09-19,1.9555
2017-09-20,1.9757
2017-09-21,1.9527
2017-09-22,1.9382
2017-09-25,1.9146
2017-09-26,1.923
2017-09-27,1.9404
2017-09-28,1.941
2017-09-29,1.9527
2017-10-09,1.9732
2017-10-10,1.9797
2017-10-11,1.9687
2017-10-12,1.9651
